id,hash,oktmo,municipality,lvl,odate_start,odate_end,region,mun_type
8342,3c97d400bcc4e972ba30889bfec375dd,33640000,???????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8343,149d6ff324021e2ad899f8ef33553207,33640000,???????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8344,df864fc9d580d9bc5b1f9d761782d066,33640151,????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8345,0ac11ee5c50114015f2403d65338e150,33640402,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8346,89bed1f359dea17b2a99d101443507bc,33640412,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8347,a15379f65587f87ca8aa5cd675cb58fa,33640414,???????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8348,4ad09acdd2a4208e638384bc2672f867,33640414,???????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8349,efbcd7a64ee6d8381c49f276f1c415fa,33640420,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8350,edbe9d5f4515622ba46a67e1c0fe395b,33640424,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8351,a7e029da0f3c4d33cda1d76dde912f29,33640428,?????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8352,38d990d94982be94478e20939b8110fc,33640428,?????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8353,3b766ea8eb8b750bdb0f9609e22882a4,33640436,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8354,a5fe988d2a3e70e0c4be5b1447526e16,33640440,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8355,33b23218f61cfa27637085f1eb0bdace,33641000,????????? ????????????? ?????,1,11/2/2016,11/3/2021,????????? ???????,????????????? ?????
8356,8add73354e4358e7a1f1d4b4a116adab,33641000,????????? ????????????? ?????,1,1/28/2015,7/10/2016,????????? ???????,????????????? ?????
8357,c87d30e494eff438fe37b4c810167da0,33641101,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8358,ff71cce3c3f1a3074a74b7f2f8b2ffad,33641408,??????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8359,8f59a623b1bc68d61323334e5535b0c7,33641408,??????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8360,c3f1dd636d0655fb5938eb8863ae3a8f,33641416,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8361,263a70fa0f91bf91ce728f318513e680,33641420,???????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8362,0d4307d0ecbaaf0f62bf8f494c51a6da,33641420,???????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8363,b3dabad03e0ea9fc548dc0bed6c978f3,33641432,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8364,07f870bab63e94eb2585a8ef855d3a91,33641440,???????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8365,31e7140a536a9facfb24d0144b2b5741,33641440,???????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8366,e22d5e5ab211c760ec2d496f8f28e8c3,33641452,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8367,4a3897a1cf393d83a4dec2f4c958476e,33641456,??????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8368,2f9922d0becca7126aa01fc05b56929a,33641464,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8369,e2170f059ffcb0a7553e3ff78d18c962,33641472,??????-?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8370,a49996957339b79820a0e5efd27415b7,33641476,???????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8371,1065941a9c5bd8c49858bca45ab17dd0,33641480,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8372,cf60dfc50bbd60569628cd5b3cb7f8e1,33641492,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8373,b7d86c68f4e4afd06c5a2587f474d1b8,33641496,?????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8374,838307233cd1a7c53aa362906b9b1cd1,33641496,?????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8375,295612946250bed404fd8e52b1616742,33643000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8376,d8bfc856e031871b9e2c1e1a5a15eaff,33643000,????????? ????????????? ?????,1,12/24/2019,11/1/2020,????????? ???????,????????????? ?????
8377,d8e00a859caf356d178fc408908522ca,33643151,?????????,2,12/24/2019,11/1/2020,????????? ???????,????????? ?????????
8378,c091bdc9b5ad7254170734931b9e7794,33643151,?????????,2,1/28/2015,12/6/2019,????????? ???????,????????? ?????????
8379,4729c62f1eb8ae200e31254f6c201a0d,33643416,????????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8380,73f08c8fa6e9a28c9e2ff38197f6655c,33643424,???????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8381,a0c0c82a1a532c865392d8b3e542e87d,33643428,????????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8382,1638a82eb9361aa83bfd1423d17f42bd,33643444,????????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8383,8d464b30cdeb3b237547df8b34c35d0e,33643448,?????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8384,baa180ec5618971f8cf3a33fc9f49694,33643456,????????,2,1/28/2015,11/1/2020,????????? ???????,???????? ?????????
8385,75e1139398da802a3d5b9192449850a5,33645000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8386,139bb30766e874de6d5a383847c406e0,33645000,????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8387,109af702a832e8ec00befb4cc1084aeb,33645101,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8388,d5a3da280032dfc45de04230cb415196,33645420,?????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8389,f0fa405a31f6933179acbca60a95e488,33645420,?????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8390,3edfa791687bf9c3a57674130dd489a8,33647000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????????? ?????
8391,1c259717f1cba6b4d646351155deae68,33647151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8392,2ff0c4bb8415285531ed6a5568c60cd5,33647412,???????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8393,c0411e37fa13ed5da8d3c788f305653b,33647416,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8394,dc0767a2e0d4b310bdc183a25eacbfbf,33647448,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8395,59e3a8d3465acb3aa7f251e3a15f0470,33647474,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8396,09b7b9a24220bdb38d6ca4b81e350eb3,33649000,????????? ????????????? ?????,1,12/24/2019,11/3/2021,????????? ???????,????????????? ?????
8397,f80d0bba544af0208fd3746546a6af7b,33649000,????????? ????????????? ?????,1,1/28/2015,12/6/2019,????????? ???????,????????????? ?????
8398,7f9d5084b8246feed7719e125b3834f6,33649151,?????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8399,144096816d3812088033a4c9b3838dac,33649154,???????????,2,1/28/2015,11/3/2021,????????? ???????,????????? ?????????
8400,7ea28edc7cc06a445d95d3dc1cf10c73,33649416,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8401,d885fd610ce3056bbde9b21a05c03419,33649420,????????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8402,c75b9452f319946f15945e826f64c61f,33649420,????????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8403,0a26376c91cf869cac8cb7fda317cd04,33649430,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8404,04cc88696b992882d5b19eccce829f5b,33649432,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8405,4d89fb30331d0b757790f1b21b57c89e,33649436,??????????,2,12/24/2019,11/3/2021,????????? ???????,???????? ?????????
8406,0902f8e138aae61640cdf214e2ed7844,33649436,??????????,2,1/28/2015,12/6/2019,????????? ???????,???????? ?????????
8407,f249507dd4584f1a8215be18c823f87e,33649448,?????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8408,35e00eaf327ae36394e72a3fe04eacff,33649455,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8409,a9c0daa013207e7654c75a50f37245d5,33650000,???????? ????????????? ?????,1,11/2/2016,11/3/2021,????????? ???????,????????????? ?????
8410,e3223ee1a664fe8309e0e5865ec904de,33650000,???????? ????????????? ?????,1,1/28/2015,7/10/2016,????????? ???????,????????????? ?????
8411,d9fe553f635f50b67fbe59a383f1b94c,33650101,????????,2,1/28/2015,7/10/2016,????????? ???????,????????? ?????????
8412,264e3c7c8a44eaddf4c88ab5bd830d8f,33650101,????????,2,11/2/2016,11/3/2021,????????? ???????,????????? ?????????
8413,94c5efca988e7c297d61c1dc3173583a,33650412,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8414,fa3765e0fa313b27f62aba9668d0a72b,33650424,??????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8415,1914dfe643f93e3750dff6a574efca6c,33650424,??????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8416,e615d69f04eeee61de0765d661f59c9c,33650426,????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8417,ebfe614e7275e8db1a21a225440bdf72,33650440,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8418,90010f1b23ef2728714562cd42196674,33650448,???????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8419,3793ec62f9910f09ea4a2079302452a1,33650448,???????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8420,26f33cc410c68e7117129bbbda4ba443,33650452,??????????????,2,11/2/2016,11/3/2021,????????? ???????,???????? ?????????
8421,a6dff072b9658ff427e17fda22605e27,33650452,??????????????,2,1/28/2015,7/10/2016,????????? ???????,???????? ?????????
8422,400c361423b79d7592abd3ad41f26e4d,33650468,?????????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8423,a12c3cd46a6f3552594ee6021e5a027b,33650472,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8424,9ab1c7258b72f62c30388a1791fef6d4,33650480,??????????,2,1/28/2015,11/3/2021,????????? ???????,???????? ?????????
8425,9ad6be8f903c7c174f02146ba7b11735,33701000,????? ?????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8426,7be4aeb41a3b958440308ac5a1df4641,33704000,????? ??????? ??????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8427,2b2dd5d758c3dee04d98d6fc0833e712,33707000,????? ??????-??????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8428,3864d0315135317a5a7660952a07234a,33710000,????? ?????????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8429,1b59a0fab7e28e6b849478a1d5961af8,33713000,????? ??????????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8430,3b226c29783424489596495705a4b63d,33716000,??????????,1,12/24/2019,11/1/2020,????????? ???????,????????? ?????
8431,429122a82f67dd224cf95fe04a5704ea,33719000,???????????,1,12/24/2019,11/1/2020,????????? ???????,????????? ?????
8432,1821d610457bf367d203388e5e2ba3f5,33787000,???? ????????????,1,1/28/2015,11/3/2021,????????? ???????,????????? ?????
8433,50827f2f9bfde9b4f1fde8037fa3c2e0,34602000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8434,d45ed4aac95fc9744bf4e6a78337d321,34602403,????????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
8435,f96da8818a21467f8993333d7f21e7cb,34602403,????????????,2,12/6/2019,11/3/2021,??????????? ???????,???????? ?????????
8436,32f1641ef02d94b2fa765d323b70f043,34602404,??????????,2,1/28/2015,8/24/2018,??????????? ???????,???????? ?????????
8437,3273cecb03fa97e6c230cef034c47b2d,34602408,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8438,f285da7bb2fa07353b390c39713fc2f0,34602412,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8439,7820d64f9c5013805f58f1531e8f2cbe,34602420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8440,b2e83d796d62f1ef577a2c536737a183,34604000,??????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8441,1b5875cea07446966ee0f675383d7913,34604159,??????? ?????? ????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
8442,29cc01f63bf8b3e0e9f1b37b2a707fbf,34604404,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8443,0dd6a4213ddc9547a322c3cc1d9f8fef,34604466,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8444,6d7c61520b77744309142f5b8a1be276,34606000,????????? ????????????? ?????,1,12/23/2015,11/3/2021,??????????? ???????,????????????? ?????
8445,05c52b95036d82be08d0137183def9dd,34606000,????????? ????????????? ?????,1,1/28/2015,10/16/2015,??????????? ???????,????????????? ?????
8446,8163f46b8ceb96c4e554fd6d2a8300a3,34606404,???????????,2,12/23/2015,11/3/2021,??????????? ???????,???????? ?????????
8447,1c79c04737f7be642ff8ff58cd4f679b,34606404,???????????,2,1/28/2015,10/16/2015,??????????? ???????,???????? ?????????
8448,4c931411ae3d88484bd9354b7440fb0e,34606408,?????????????,2,3/1/2020,11/3/2021,??????????? ???????,???????? ?????????
8449,2f53d8969078ab64857d6d7e7fe59b73,34606408,?????????????,2,12/23/2015,1/10/2020,??????????? ???????,???????? ?????????
8450,71e53e8da96ccfea704cc1e62fc34bd3,34606408,?????????????,2,1/28/2015,10/16/2015,??????????? ???????,???????? ?????????
8451,7fbfb738ff83ecbf08b2d5f41b1f2f5a,34606410,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8452,f93827b1d50dd1a1f7d5d554de12a18d,34606416,??????????,2,1/28/2015,10/16/2015,??????????? ???????,???????? ?????????
8453,1fc73c49352f29db8f0c1193a4c94e4a,34606416,??????????,2,12/23/2015,11/3/2021,??????????? ???????,???????? ?????????
8454,33afd3f2fa3ebd19ed08a3e83e3f0a31,34606436,????????????,2,1/28/2015,10/16/2015,??????????? ???????,???????? ?????????
8455,08c7573e649154128d47c05244866f0b,34606436,????????????,2,12/23/2015,11/3/2021,??????????? ???????,???????? ?????????
8456,ea54f80857e598eaba6d31c874a857d0,34606452,???????????,2,1/28/2015,10/16/2015,??????????? ???????,???????? ?????????
8457,2fab1551d0d8c28dd59c0faecc92a23e,34606452,???????????,2,12/23/2015,1/10/2020,??????????? ???????,???????? ?????????
8458,fed27f625cbbe4a1442d322fdf845bec,34608000,????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8459,03bf7d97be035725f205c51c47f25715,34608404,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8460,2e79c02c4329f79242143fcbd0972d3d,34608407,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8461,3fc33d994fd966367aaa10f7ef1707f1,34608416,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8462,664cc2ebddb8b27deb2dff72e810f163,34608428,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8463,aaadc5301b36b154768a3705f0b52237,34608440,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8464,1bfff5acdb74b9b4baa6c75979268d39,34610000,????????? ????????????? ?????,1,4/26/2018,11/3/2021,??????????? ???????,????????????? ?????
8465,2c0ba9a6b477aa9e974fe3cbfa33c114,34610000,????????? ????????????? ?????,1,1/28/2015,2/28/2018,??????????? ???????,????????????? ?????
8466,9e49790540e2b84109a6e05fe2e66a85,34610151,??????? ?????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
8467,81d3224e28b28832bbd9e467541ce56e,34610408,???????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8468,c7a48cdcf4379c42875b629007701006,34610412,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8469,e017d2965f50e242935354108b7d530f,34610420,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8470,5fec8bacc4b7c6f6db7f987c4547fed1,34610432,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8471,9550416e28149784e84c74fed6e3db38,34610436,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8472,fdab2e593aaecc844add34d67cd41efd,34610440,???????????,2,4/26/2018,11/3/2021,??????????? ???????,???????? ?????????
8473,6e193f8caf48a8a29686ea240c199c94,34610440,???????????,2,1/28/2015,2/28/2018,??????????? ???????,???????? ?????????
8474,efb662bc4c7986955f13bdbc7cacbc52,34610444,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8475,a82eabe3274bfb28036c1d246dcccb3b,34612000,???????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8476,175d3eb2cb40543f954ba73fe49ed45c,34612101,????? ????????,2,1/28/2015,5/1/2020,??????????? ???????,????????? ?????????
8477,18320f83b271e6a22abfe5f82a1f3121,34612101,????? ????????,2,6/1/2020,11/3/2021,??????????? ???????,????????? ?????????
8478,42aba0c07cf5373aff3414c47acc1532,34612408,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8479,f476b4dbd942dae03ce4ec4ab099b1ab,34612412,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8480,25eddec667d7891b387022f16fa1f9b4,34612428,??????????????,2,1/28/2015,5/1/2020,??????????? ???????,???????? ?????????
8481,108c41b8846c7247bc5b1ebc3de87835,34612432,????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8482,df42bb1bb4b47c6d6eb7d97340a94b9a,34614000,??????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8483,53d5dae525c72706bc7522d10509a377,34614404,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8484,a486cbded8956efc159ad3dd999c2dfc,34614408,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8485,14e83c818718c74161bcdbbb3a471c4d,34614411,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8486,af29b2a30b37ce96079080c66df09e43,34614416,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8487,2ee33a3526581f93723c6f745f0df801,34614418,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8488,4f9d37f0b96c19363a03221f84041152,34614420,???????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8489,e052ee3ff07c69aefd93a9583c52b5d9,34614424,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8490,f503b8d006f1c31ae3136299ec68941c,34614428,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8491,9bd7ca9b8aedb24bd9d2a76bab906740,34614432,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8492,bad978781c404c940b4671a3bba6adac,34614434,??????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8493,82976aa81c8e8b0017990e60843467b3,34614436,?????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8494,2c904925796c284736e03c437972ddf8,34614440,????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8495,64029ab2ef18e0e4fc74db20fb77c1d6,34614444,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8496,0b47ee949e2860d90430e2ac3064735c,34616000,?????????????? ????????????? ?????,1,1/28/2015,11/3/2021,??????????? ???????,????????????? ?????
8497,f08c5a8eb59b1d7c20f0bd6e257496a8,34616151,??????? ???????-??-?????,2,1/28/2015,11/3/2021,??????????? ???????,????????? ?????????
8498,12a500f6d4a285f85d3728b1be9dd67b,34616404,?????????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8499,bdea3f4e76eef6f71608b8dc742849ce,34616408,??????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
8500,d29bc9c92a074ea657574b21cb0acce3,34616412,???????????,2,1/28/2015,11/3/2021,??????????? ???????,???????? ?????????
